,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_164,5.36,5.42,4.94,4.71,4.75,3.9,4.33,4.89,3.49,3.39,4.57,4.66,4.19,3.96,4.07,3.29,3.88,4.05,3.07,3.02
sample_165,5.46,5.51,5.18,4.88,4.87,4.1,4.42,5.25,3.65,3.6,4.11,4.28,4.07,3.57,3.76,3.27,3.92,4.18,3.09,3.08
sample_166,5.42,5.64,5.21,4.95,5,4.18,4.46,5.06,3.62,3.63,4.35,4.46,4.06,3.66,3.8,3.26,3.77,3.89,2.81,2.78
sample_167,5.44,5.46,4.97,4.96,4.97,4.1,4.4,4.9,3.63,3.52,4.61,4.6,4.2,4.07,4.03,3.29,3.7,4.03,3.09,2.78
sample_168,5.4,5.45,5.03,5.01,4.99,4.09,4.31,4.92,3.57,3.46,4.51,4.42,4.01,4.06,3.91,3.19,3.7,3.85,3.28,2.99
sample_169,5.37,5.49,5.18,4.9,5,4.24,4.33,5.12,3.56,3.63,3.97,4.32,4.16,3.48,3.81,3.32,3.53,4.02,2.88,2.57
sample_170,5.38,5.46,5.06,5.05,5.13,4.27,4.37,5.04,3.76,3.71,4.11,4.36,4.09,3.57,3.96,3.4,3.36,3.93,2.97,1.37
sample_171,5.27,5.38,5.24,4.86,4.96,4.3,4.23,5.18,3.57,3.67,3.84,4.31,4.25,3.21,3.78,3.4,3.43,4.15,3.18,2.94
sample_172,5.47,5.52,5.04,4.89,4.91,4.03,4.42,4.97,3.56,3.47,4.4,4.54,4.19,3.8,3.92,3.28,3.71,4.02,3.05,2.78
sample_173,5.14,5.41,5.22,4.64,4.95,4.32,4.26,5.16,3.59,3.73,4.05,4.46,4.36,3.48,3.86,3.42,3.66,4.23,3.12,3.11
sample_174,5.44,5.45,5.01,5.04,4.98,4.08,4.44,5.03,3.76,3.65,4.21,4.17,3.8,3.73,3.69,3.13,3.81,3.84,3.13,2.95
sample_175,5.33,5.53,5.16,4.71,4.9,4.09,4.4,5.16,3.64,3.56,4.18,4.32,4.01,3.62,3.77,3.23,3.82,4.05,3.31,2.99
sample_176,5.35,5.38,5,5,4.99,4.15,4.32,5.04,3.75,3.66,4.12,4.26,3.87,3.71,3.91,3.3,3.78,3.91,3.08,3.05
sample_177,5.34,5.46,5.03,4.81,4.91,4.08,4.41,5.01,3.67,3.57,4.44,4.5,4.06,3.91,3.99,3.3,3.81,4,3.01,2.95
sample_178,5.14,5.33,5.16,4.7,4.91,4.25,4.12,5.11,3.53,3.61,4.57,4.54,4.31,3.83,3.96,3.37,3.66,4.21,3.01,2.7
sample_179,5.28,5.33,4.96,4.88,4.98,4.06,4.28,5.14,3.43,3.51,4.43,4.52,4.15,4.02,4.04,3.34,3.59,3.89,3.12,2.89
sample_180,5.38,5.43,5,5.09,4.97,4.1,4.31,4.94,3.66,3.5,4.55,4.47,4.09,4.17,4.08,3.29,3.75,3.97,3.13,2.94
sample_181,5.02,5.23,5.13,4.71,4.92,4.33,4.15,5.18,3.63,3.76,4.09,4.53,4.49,3.53,4.07,3.58,3.63,4.4,3.07,3.07
sample_182,5.3,5.36,4.93,4.99,5.03,4.16,4.31,4.92,3.73,3.67,4.19,4.28,3.89,3.76,3.87,3.23,3.7,3.85,3.1,3
sample_183,5.69,5.7,5.17,4.97,4.87,3.95,4.59,5.11,3.6,3.45,4.35,4.32,3.96,3.74,3.75,3.15,3.97,3.98,2.88,3.04
sample_184,5.51,5.44,4.9,5,4.86,3.91,4.5,5.01,3.71,3.57,4.56,4.38,3.94,4.03,3.9,3.22,3.88,3.89,3.02,3.03
sample_185,5.63,5.53,5.02,5.04,4.85,3.94,4.54,5.06,3.66,3.46,4.34,4.21,3.81,3.73,3.66,3.06,3.86,3.86,3.19,3.15
sample_186,5.6,5.55,5.05,5.18,5.02,4.09,4.47,5.03,3.77,3.61,4.36,4.33,4,3.82,3.82,3.27,3.89,3.93,2.95,3.11
sample_187,5.48,5.62,5.27,5.06,5.09,4.25,4.44,5.15,3.71,3.6,3.94,4.13,3.98,3.47,3.62,3.27,3.77,3.9,3.02,2.7
sample_188,5.41,5.49,5.14,5.05,5.1,4.3,4.31,5,3.71,3.71,4.07,4.17,3.9,3.76,3.83,3.27,3.67,3.8,3.1,2.89
sample_189,5.3,5.41,4.98,4.96,5.03,4.15,4.23,4.83,3.63,3.54,4.47,4.53,4.16,4.1,4.07,3.36,3.67,3.94,3.11,2.78
sample_190,4.9,5.35,5.17,4.48,5,4.37,4.18,5.16,3.67,3.76,3.59,4.13,4.08,3.26,3.85,3.44,3.69,4.17,3.27,3.09
sample_191,5.14,5.39,5.08,4.72,5.04,4.26,4.23,4.99,3.67,3.65,4.22,4.46,4.14,3.74,4.01,3.35,3.62,3.97,3.26,2.83
sample_192,5.15,5.3,4.98,4.84,4.88,4.09,4.27,5.05,3.65,3.61,4.16,4.45,4.2,3.72,3.99,3.33,3.75,4.17,3.36,2.95
sample_193,4.91,5.19,5.16,4.57,4.84,4.37,4.04,5.16,3.57,3.76,3.82,4.4,4.44,3.37,3.99,3.57,3.43,4.33,3.06,3.05
sample_194,5.32,5.51,5.05,4.87,5.05,4.18,4.4,5,3.72,3.63,4.27,4.31,3.94,3.82,3.86,3.26,3.86,3.89,2.99,2.96
sample_195,5.21,5.44,5.09,4.89,5,4.2,4.33,5.11,3.73,3.68,4.11,4.17,3.83,3.76,3.83,3.19,3.83,4.05,3.05,2.94
sample_196,5.45,5.51,5.14,4.86,4.95,4.16,4.43,5.09,3.64,3.56,4.28,4.47,4.09,3.64,3.82,3.25,3.71,3.92,3.03,2.94
sample_197,5.16,5.46,5.3,4.78,5.02,4.36,4.29,5.27,3.67,3.79,3.87,4.29,4.12,3.39,3.77,3.25,3.71,4.16,3.14,2.74
sample_198,5.41,5.45,5,4.91,4.95,4.03,4.43,5.02,3.65,3.53,4.66,4.62,4.13,4.16,4.07,3.25,3.82,3.99,2.94,2.71
sample_199,5.43,5.41,4.93,5.01,5,4.12,4.3,4.85,3.67,3.57,4.42,4.37,3.92,4.05,4.03,3.22,3.7,3.79,3.44,3.09
sample_200,5.48,5.47,5.04,5.03,4.99,4.08,4.38,5.06,3.71,3.62,4.39,4.34,3.96,3.88,3.88,3.14,3.86,3.98,2.72,2.98
sample_201,5.37,5.46,5.01,4.9,4.97,4.07,4.48,5.11,3.74,3.63,4.28,4.18,3.77,3.76,3.73,3.12,3.83,3.9,3.01,2.91
sample_202,5.76,5.51,4.8,5.2,4.99,4.01,4.62,4.9,3.89,3.65,4.29,4.04,3.71,3.79,3.67,3.04,3.93,3.66,2.95,3.23
sample_203,5.09,5.34,5.04,4.94,5.01,4.23,4.34,5.22,3.85,3.83,3.64,3.66,3.52,3.47,3.5,3.3,3.86,4.12,3.03,3.12
sample_204,4.98,5.23,5.01,4.68,4.96,4.3,4.22,5.21,3.76,3.89,3.94,4.27,4.1,3.53,3.95,3.44,3.78,4.29,3.11,3.04
sample_205,5.23,5.41,5.29,4.76,4.93,4.21,4.41,5.29,3.69,3.77,4.19,4.37,4.16,3.69,3.87,3.3,3.65,4.19,3.01,2.9
sample_206,5.3,5.36,5.01,4.89,4.94,4.01,4.25,4.96,3.46,3.49,4.83,4.83,4.41,4.27,4.32,3.4,3.78,4.14,3.06,2.6
sample_207,5.69,5.48,4.96,5.28,5.07,4.11,4.44,4.93,3.78,3.59,4.21,4.14,3.87,3.73,3.7,3.21,3.76,3.71,3.29,2.86
sample_208,5.6,5.45,4.88,5.2,5.01,4,4.38,4.78,3.65,3.49,4.6,4.45,3.94,4.13,4,3.14,3.7,3.74,3.12,2.55
sample_209,5.14,5.51,5.33,4.66,5.01,4.37,4.33,5.28,3.63,3.73,4.07,4.5,4.36,3.36,3.82,3.29,3.65,4.23,2.96,1.56
sample_210,5.28,5.47,5.19,4.98,5.04,4.27,4.35,5.15,3.65,3.69,4.08,4.3,4.07,3.78,3.88,3.21,3.64,4.02,3.08,2.49
sample_211,5.29,5.35,4.94,4.8,4.74,3.92,4.35,5.1,3.6,3.52,4.53,4.52,4.16,4,4.02,3.3,3.94,4.23,2.89,2.88
sample_212,5.17,5.25,4.81,4.92,4.98,4.07,4.37,4.96,3.78,3.66,4.4,4.45,4.02,4.05,4.13,3.32,3.77,4.02,2.99,2.85
sample_213,5.29,5.31,4.98,4.83,4.86,4.08,4.22,5.05,3.63,3.64,4.4,4.52,4.29,3.9,4.13,3.48,3.83,4.27,2.92,3.04
sample_214,5.6,5.64,5.21,4.97,5.04,4.16,4.49,5.13,3.55,3.5,4.29,4.39,4.11,3.66,3.79,3.05,3.69,3.98,2.66,1.96
sample_215,5.43,5.54,5.23,5.03,5.07,4.22,4.28,5.05,3.55,3.54,4.48,4.46,4.07,3.97,3.93,3.08,3.68,3.87,2.58,2.07
sample_216,5.65,5.55,5.13,5.2,5.13,4.24,4.39,4.94,3.67,3.59,4.24,4.27,3.94,3.86,3.88,3.26,3.63,3.71,3.01,2.79
sample_217,5.51,5.41,4.92,5.04,4.89,3.98,4.39,5,3.68,3.51,4.55,4.43,3.98,4.08,3.99,3.11,3.88,3.97,2.56,3.1
sample_218,5.4,5.6,5.23,4.83,5.03,4.19,4.46,5.25,3.72,3.67,3.98,4.13,3.81,3.37,3.62,3.24,3.95,4.09,2.99,2.88
sample_219,5.43,5.44,4.93,4.97,4.94,4.01,4.34,4.85,3.65,3.5,4.56,4.44,3.99,3.99,3.92,3.16,3.85,3.84,2.91,2.96
sample_220,5.28,5.41,4.99,4.85,4.99,4.12,4.32,4.97,3.68,3.61,4.47,4.59,4.19,3.94,4.09,3.37,3.85,4.09,3.06,2.76
sample_221,5.12,5.32,4.89,4.83,4.98,4.09,4.31,4.96,3.72,3.67,4.48,4.5,4.08,4.04,4.09,3.32,3.83,4.08,2.97,2.96
sample_222,5.32,5.45,5.09,5.08,5.25,4.43,4.45,5.17,4.02,3.97,3.92,4.09,3.86,3.65,3.86,3.27,3.78,3.96,3.04,2.84
sample_223,5.35,5.4,4.94,5.01,5.01,4.09,4.35,4.96,3.67,3.56,4.4,4.38,3.99,3.98,3.93,3.18,3.8,3.93,2.89,2.89
sample_224,5.29,5.34,4.91,5.01,5,4.12,4.37,5.03,3.82,3.74,4.11,4.24,3.91,3.76,3.88,3.27,3.91,4.04,3.07,3.16
sample_225,5.25,5.35,5.29,4.8,4.81,4.25,4.07,5.17,3.38,3.55,4.1,4.6,4.56,3.47,4,3.49,3.73,4.33,3.25,2.71
sample_226,5.17,5.48,5.19,4.67,4.96,4.24,4.4,5.22,3.72,3.74,3.92,4.29,4.09,3.36,3.72,3.26,3.85,4.16,2.98,3
sample_227,5.55,5.58,5.11,5.13,5.1,4.19,4.51,5.07,3.85,3.69,4.03,3.97,3.68,3.62,3.57,3.13,3.86,3.82,3.02,3.21
sample_228,5.3,5.53,5.17,4.79,4.96,4.19,4.47,5.26,3.77,3.74,3.99,4.26,4.09,3.53,3.77,3.25,3.91,4.21,2.97,3.01
sample_229,5.67,5.61,5.02,5.04,4.94,4,4.65,5.18,3.86,3.59,4.2,4.07,3.7,3.59,3.6,3.08,4.12,3.94,3.18,3.19
sample_230,5.41,5.52,5.09,5.01,5.04,4.14,4.44,5.08,3.72,3.6,4.34,4.36,4.02,3.84,3.83,3.19,3.85,4.01,2.84,2.86
sample_231,5.28,5.42,5.02,4.85,4.98,4.14,4.31,4.91,3.63,3.52,4.3,4.48,4.22,3.88,3.96,3.38,3.66,4.04,3.15,2.95
sample_232,5.37,5.46,5.03,4.81,4.79,3.95,4.3,5,3.55,3.38,4.38,4.5,4.21,3.83,3.94,3.22,3.84,4.12,2.5,2.93
sample_233,5.39,5.42,5.02,5.07,5.1,4.21,4.4,5.01,3.8,3.68,4.31,4.35,3.98,3.91,4,3.31,3.6,3.83,3.01,2.86
sample_234,5.27,5.46,5.09,4.79,4.86,4.07,4.32,5.04,3.62,3.55,4.42,4.6,4.23,3.84,4.02,3.3,3.87,4.16,2.87,2.98
sample_235,5.56,5.49,5.03,5.06,4.97,4.04,4.37,4.92,3.59,3.43,4.69,4.53,4.14,4.08,3.98,3.18,3.76,3.92,2.77,2.57
sample_236,5.36,5.43,5.02,4.9,4.94,4.11,4.31,5.01,3.69,3.64,4.72,4.53,4.07,4.22,4.08,3.24,3.86,4.04,2.93,3.03
sample_237,5.17,5.32,5.06,4.84,4.93,4.23,4.25,5.12,3.71,3.69,4.29,4.3,4.03,3.76,3.9,3.26,3.76,4.13,2.96,2.96
sample_238,5.48,5.56,5.14,4.93,5.12,4.31,4.48,5.12,3.79,3.74,3.99,4.28,4,3.48,3.87,3.26,3.68,3.91,2.97,2.83
sample_239,5.37,5.45,5.17,4.88,4.95,4.22,4.34,5.13,3.67,3.65,4.15,4.2,3.95,3.59,3.69,3.12,3.57,3.91,2.86,2.92
sample_240,5.47,5.48,5.02,5.06,5.03,4.1,4.32,4.95,3.61,3.55,4.45,4.51,4.11,3.95,4.02,3.3,3.83,3.94,3.08,2.88
sample_241,5.42,5.39,4.96,5.01,5.02,3.95,4.36,4.98,3.5,3.36,4.45,4.38,4.15,3.89,3.88,3.02,3.77,3.8,3.52,2.17
sample_242,5.27,5.52,5.28,4.76,5,4.35,4.35,5.22,3.66,3.77,3.75,4.2,4.15,3.22,3.71,3.3,3.55,4.02,2.93,3
sample_243,5.12,5.4,5.17,4.74,4.97,4.26,4.24,5.08,3.59,3.62,4.27,4.49,4.29,3.81,4.05,3.46,3.54,4.09,2.98,2.64
sample_244,5.43,5.57,5.34,4.79,5.17,4.4,4.46,5.39,3.23,2.86,3.94,4.13,4.18,1.86,3.59,1.26,3.38,3.71,3.92,3.19
sample_245,5.33,5.45,5.03,4.84,4.93,4.07,4.41,5.03,3.65,3.57,4.47,4.58,4.18,3.86,4.03,3.29,3.81,4.03,3.05,2.91
sample_246,5.21,5.25,4.81,4.99,5.08,4.22,4.31,4.87,3.86,3.78,4.41,4.3,3.85,3.92,3.92,3.18,3.63,3.86,3.32,2.9
sample_247,5.21,5.34,4.98,4.81,5.01,4.2,4.38,5.01,3.78,3.74,4.25,4.43,4.09,3.82,4.04,3.32,3.65,4.03,3.18,2.89
sample_248,5.16,5.46,5.24,4.71,4.99,4.31,4.32,5.2,3.69,3.77,3.69,4.28,4.29,3.13,3.84,3.35,3.57,4.2,2.98,2.73
sample_249,5.19,5.68,5.3,4.75,5.48,4.77,4.83,5.63,4.46,4.51,3.53,3.82,3.6,2.77,3.39,3.29,3.65,3.81,3.11,3.24
sample_250,4.9,5.31,5.18,4.55,5.01,4.43,4.17,5.18,3.69,3.87,3.63,4.16,4.13,3.16,3.8,3.32,3.34,4.04,3.12,2.91
sample_251,5.03,5.23,4.92,4.73,4.98,4.22,4.2,4.97,3.74,3.74,4.17,4.47,4.2,3.77,4.1,3.42,3.59,4.1,2.99,2.84
sample_252,5.36,5.46,5.04,4.89,4.97,4.08,4.26,4.89,3.53,3.5,4.32,4.52,4.29,3.8,4.01,3.37,3.67,4.07,2.99,2.8
sample_253,5.13,5.58,5.41,4.5,5.02,4.42,4.36,5.3,3.62,3.74,3.31,3.95,3.99,2.79,3.51,3.22,3.64,4.08,3.27,2.93
sample_254,5.15,5.44,5.29,4.64,4.97,4.35,4.32,5.3,3.66,3.77,3.79,4.32,4.34,3.11,3.8,3.38,3.6,4.26,2.99,2.99
sample_255,5.17,5.31,5.14,4.82,5.03,4.4,4.33,5.27,3.83,3.92,3.65,4.11,4.11,3.23,3.71,3.29,3.44,4.12,3.11,3.1
sample_256,4.73,5.2,5.27,4.41,4.9,4.46,4.12,5.34,3.68,3.92,3.56,4.23,4.33,3,3.86,3.37,3.36,4.28,3.29,3.11
sample_257,5.46,5.48,5.05,4.95,5.04,4.2,4.39,4.98,3.66,3.58,4.42,4.47,4.12,3.85,3.93,3.29,3.66,3.89,2.82,2.68
sample_258,5.34,5.56,5.25,4.9,5.1,4.33,4.37,5.08,3.65,3.69,4.09,4.35,4.05,3.66,3.8,3.25,3.58,3.87,3.03,2.71
sample_259,5.59,5.52,5,5.21,5.08,4.11,4.52,5.02,3.83,3.71,4.32,4.24,3.84,3.97,3.85,3.12,3.68,3.78,3.1,2.86
sample_260,5.26,5.37,5.02,4.95,5.15,4.37,4.41,5.09,3.95,3.93,4.2,4.25,3.95,3.63,3.79,3.2,3.64,3.92,3.31,3.02
sample_261,5.28,5.35,4.94,5.1,5.22,4.35,4.28,4.9,3.87,3.83,4.14,4.31,3.93,3.85,4.06,3.32,3.6,3.8,3.21,2.9
sample_262,5.1,5.32,5.22,4.8,5.07,4.4,4.17,5.24,3.63,3.86,3.94,4.37,4.32,3.47,3.98,3.32,3.52,4.19,3.09,2.69
sample_263,5.48,5.53,5,4.91,5,4.1,4.45,4.95,3.69,3.61,4.38,4.43,4,3.73,3.86,3.16,3.73,3.83,3.08,2.85
sample_264,5.43,5.49,5.09,4.95,4.98,4.12,4.45,5.12,3.71,3.59,4.07,4.39,4.16,3.47,3.81,3.05,3.73,4.04,2.54,1.67
sample_265,5.09,5.23,4.91,4.86,5.04,4.25,4.19,4.91,3.73,3.73,4.15,4.23,4.03,3.82,3.91,3.32,3.47,3.93,3.29,2.95
sample_266,5.41,5.52,5.07,5,5.05,4.13,4.35,4.92,3.63,3.51,4.6,4.59,4.14,4.12,4.07,3.22,3.69,3.88,2.9,2.6
sample_267,5.19,5.46,5.25,4.79,5.04,4.36,4.38,5.33,3.78,3.91,3.81,4.2,4.15,3.37,3.72,3.2,3.58,4.15,2.93,2.89
sample_268,4.94,5.17,4.9,4.78,4.98,4.23,4.06,4.83,3.66,3.67,4.41,4.54,4.3,4.04,4.14,3.45,3.55,4.11,3.03,2.81
sample_269,5.26,5.49,5.34,4.94,5.09,4.45,4.24,5.29,3.67,3.82,3.81,4.23,4.17,3.22,3.75,3.28,3.64,4.21,2.85,2.82
sample_270,5.57,5.56,5.09,5.19,5.14,4.21,4.38,4.91,3.65,3.52,4.4,4.44,4.08,3.85,3.92,3.27,3.59,3.86,2.87,2.56
sample_271,5.48,5.53,5.19,5.06,5.15,4.34,4.32,5.03,3.73,3.62,4.24,4.33,4.12,3.7,3.85,3.15,3.44,3.84,2.6,2.45
sample_272,5.13,5.44,5.32,4.76,5.04,4.48,4.26,5.24,3.66,3.73,3.63,4.21,4.17,3.1,3.74,3.31,3.52,4.06,3.32,2.99
sample_273,5.49,5.57,5.08,5.02,5.04,4.15,4.52,5.06,3.67,3.56,4.24,4.38,4.07,3.67,3.84,3.06,3.72,3.84,2.86,2.76
sample_274,5.27,5.44,5.09,4.89,5,4.18,4.25,4.95,3.53,3.53,4.64,4.74,4.39,4.13,4.25,3.46,3.74,4.16,2.92,2.65
sample_275,5.24,5.39,5.01,4.8,4.87,4.05,4.35,5.06,3.65,3.62,4.41,4.53,4.13,3.93,4,3.27,3.84,4.11,3.29,2.94
sample_276,5.2,5.39,5.08,4.82,5,4.24,4.31,5.06,3.74,3.69,4.16,4.35,4.09,3.69,3.89,3.27,3.65,4.05,3.15,2.99
sample_277,5.42,5.57,5.11,4.92,5.06,4.16,4.37,4.96,3.52,3.51,4.34,4.46,4.13,3.82,3.92,3.15,3.66,3.93,3.08,2.28
sample_278,5.29,5.59,5.21,4.72,4.95,4.15,4.48,5.17,3.67,3.65,4.2,4.37,4.05,3.62,3.79,3.22,3.81,4.03,3.05,2.88
sample_279,5.01,5.31,5.13,4.58,4.95,4.29,4.13,5.05,3.56,3.64,4.15,4.47,4.31,3.66,4.05,3.39,3.61,4.15,3.12,2.92
sample_280,5.42,5.51,5.05,4.97,5.08,4.19,4.53,5.13,3.85,3.77,3.98,4,3.67,3.6,3.63,3.09,3.72,3.81,3.08,2.9
sample_281,5.44,5.34,4.82,5.09,4.99,4.02,4.31,4.8,3.68,3.59,4.5,4.52,4.13,4.01,4.15,3.39,3.7,3.97,3,2.86
sample_282,5.16,5.29,4.93,4.85,4.98,4.15,4.23,4.93,3.65,3.64,4.44,4.58,4.26,3.98,4.17,3.41,3.73,4.14,3.28,2.88
sample_283,5.34,5.44,4.96,4.9,4.97,4.07,4.41,4.95,3.64,3.54,4.5,4.56,4.14,4,4.08,3.25,3.7,4.06,2.93,2.75
sample_284,4.99,5.11,4.95,4.86,4.98,4.34,3.93,4.85,3.49,3.62,4.26,4.57,4.42,4.09,4.33,3.68,3.51,4.19,3.06,2.99
sample_285,5.2,5.45,5.21,4.74,5,4.28,4.28,5.12,3.6,3.63,4.14,4.5,4.35,3.61,3.95,3.41,3.54,4.16,3.09,2.79
sample_286,5.38,5.54,5.13,4.99,5.13,4.3,4.37,5,3.71,3.62,4.14,4.33,4.01,3.69,3.87,3.25,3.65,3.83,3.65,2.69
sample_287,5.17,5.37,5.07,4.92,5.07,4.24,4.22,5.03,3.68,3.72,4.26,4.45,4.13,3.82,4.04,3.28,3.67,4,3.08,2.8
sample_288,5.09,5.32,5.04,4.79,4.99,4.25,4.21,4.98,3.65,3.63,4.15,4.48,4.19,3.78,4.09,3.37,3.65,4.03,3.1,2.73
sample_289,5.25,5.4,5.13,4.84,5.02,4.27,4.17,4.95,3.53,3.53,4.22,4.41,4.2,3.71,3.97,3.34,3.49,3.92,3.11,2.55
sample_290,5.44,5.54,5.12,5.03,5.1,4.21,4.4,5.02,3.71,3.62,4.17,4.31,4.02,3.7,3.87,3.18,3.58,3.8,3.1,2.45
sample_291,5.41,5.46,5.16,4.87,5.01,4.31,4.33,5.1,3.69,3.7,3.83,4.14,3.99,3.29,3.69,3.3,3.58,3.92,3.06,2.76
sample_292,5.24,5.34,5,4.92,5.05,4.24,4.28,5,3.71,3.71,4.16,4.38,4.13,3.65,3.95,3.3,3.63,3.97,3.2,2.89
sample_293,5.38,5.57,5.27,4.88,5.06,4.32,4.44,5.21,3.69,3.68,4.01,4.29,4.02,3.47,3.7,3.28,3.67,3.98,2.99,2.8
sample_294,5.34,5.48,5.12,5.03,5.13,4.28,4.39,5.08,3.72,3.7,3.89,4.23,4.11,3.36,3.78,3.31,3.57,3.94,2.9,2.73
sample_295,5.49,5.55,5.15,4.99,5.03,4.21,4.42,5.1,3.66,3.63,4.1,4.34,4.06,3.67,3.89,3.14,3.66,3.99,2.69,2.71
sample_296,5.53,5.57,5.12,5.07,5.08,4.19,4.21,4.79,3.45,3.32,4.23,4.39,4.17,3.69,3.87,3.35,3.57,3.77,3,2.89
sample_297,5.43,5.48,5.09,4.99,5.03,4.19,4.23,4.84,3.53,3.44,4.29,4.52,4.15,3.83,3.97,3.34,3.52,3.83,2.95,2.46
sample_298,5.18,5.45,5.05,4.67,4.87,4.04,4.36,5.06,3.64,3.58,4.25,4.5,4.21,3.7,3.94,3.35,3.88,4.14,2.95,2.89
sample_299,5.11,5.42,5.14,4.5,4.91,4.25,4.33,5.21,3.65,3.74,3.71,4.16,4.13,3.18,3.71,3.32,3.7,4.19,2.95,3.06
sample_300,5.79,5.56,4.98,5.09,4.9,3.93,4.72,5.12,3.82,3.55,4.42,4.31,3.92,3.82,3.7,3.04,3.79,3.9,2.72,3.02
sample_301,5.15,5.45,5.32,4.69,4.91,4.36,4.29,5.3,3.51,3.67,3.96,4.52,4.55,3.35,3.89,3.5,3.58,4.42,3.04,3.01
sample_302,5.08,5.21,4.93,4.9,5.12,4.29,4.1,4.86,3.64,3.69,4.22,4.34,4.14,3.97,4.13,3.34,3.51,3.81,3.24,2.64
sample_303,5.51,5.47,5,5.01,5.02,4.12,4.49,5.02,3.79,3.65,4.32,4.37,4,3.76,3.8,3.22,3.77,3.94,3.07,2.9
sample_304,5.28,5.48,5.16,4.84,5,4.22,4.32,5.09,3.67,3.65,4,4.17,3.85,3.48,3.64,3.17,3.7,3.93,2.98,3.05
sample_305,5.17,5.41,5.19,4.74,4.95,4.3,4.29,5.11,3.68,3.72,4.15,4.51,4.31,3.66,3.91,3.29,3.57,4.14,3.04,2.68
sample_306,5.31,5.36,4.92,4.96,5,4.13,4.27,4.82,3.68,3.5,4.36,4.51,4.14,3.9,4.04,3.36,3.61,3.91,3.07,2.7
sample_307,5.19,5.42,5.1,4.79,4.98,4.23,4.32,4.98,3.64,3.53,4.22,4.52,4.27,3.77,4,3.42,3.57,4.09,3.13,2.8
sample_308,5.21,5.46,5.3,4.71,4.84,4.2,4.26,5.22,3.42,3.52,4.25,4.65,4.54,3.61,3.92,3.4,3.71,4.35,2.94,2.82
sample_309,5.12,5.33,5.32,4.71,4.97,4.45,4.11,5.3,3.63,3.8,3.74,4.39,4.42,3.12,3.92,3.49,3.53,4.29,3.03,2.93
sample_310,5.29,5.45,5.1,4.86,5.05,4.24,4.28,4.93,3.67,3.61,4.29,4.43,4.13,3.79,3.95,3.23,3.64,3.91,2.84,2.49
sample_311,5.37,5.42,5.17,5.08,5.03,4.33,4.21,5.08,3.6,3.63,3.96,4.3,4.19,3.67,3.95,3.4,3.53,4.01,2.99,2.7
sample_312,5.02,5.37,5.23,4.59,4.98,4.36,4.1,5.08,3.53,3.62,4.16,4.67,4.59,3.5,4.1,3.58,3.57,4.3,3.22,2.69
sample_313,5.55,5.64,5.12,5,4.99,4.09,4.56,5.08,3.75,3.57,3.98,4.13,3.86,3.45,3.61,3.19,3.86,3.82,3.39,2.97
sample_314,5.34,5.38,5.06,5.01,5.11,4.16,4.45,5.09,3.66,3.64,4.22,4.24,4.11,3.63,3.9,2.91,3.57,3.79,3.76,3.18
sample_315,5.55,5.53,5.18,5.08,5.02,4.19,4.37,5.06,3.61,3.45,4.22,4.38,4.21,3.63,3.83,3.23,3.52,3.98,3.18,2.17
sample_316,5.2,5.45,5.13,4.76,4.99,4.21,4.22,5.01,3.63,3.6,4.36,4.48,4.14,3.93,4.02,3.33,3.77,4.03,3.1,2.76
sample_317,5.13,5.43,5.16,4.63,5,4.31,4.26,5.04,3.64,3.69,4.18,4.58,4.32,3.53,3.97,3.39,3.6,4.12,3.06,2.83
sample_318,5.1,5.44,5.38,4.63,5.02,4.45,4.2,5.32,3.66,3.76,3.68,4.27,4.17,3.05,3.72,3.32,3.58,4.19,3.01,2.99
sample_319,5.14,5.37,5.13,4.67,4.96,4.27,4.25,5.06,3.58,3.66,4.2,4.42,4.21,3.65,3.9,3.33,3.58,4.06,3.13,2.8
sample_320,5.23,5.38,5.03,4.85,4.99,4.21,4.25,4.96,3.65,3.59,4.2,4.42,4.22,3.76,4,3.35,3.66,4.08,2.97,2.93
sample_321,5.59,5.69,5.16,4.88,4.98,4.1,4.64,5.13,3.82,3.66,3.93,4.27,4.07,3.43,3.77,3.22,3.92,3.99,3.02,3.19
sample_322,5.68,5.6,5.04,5.23,5.15,4.21,4.48,4.89,3.72,3.55,4.35,4.34,3.93,3.82,3.85,3.3,3.7,3.75,3.13,2.89
sample_323,5.66,5.55,5.06,5.03,4.97,4.1,4.27,4.83,3.55,3.46,4.34,4.51,4.21,3.66,3.94,3.31,3.8,3.9,2.96,2.97
sample_324,5.35,5.55,5.25,4.81,5.05,4.33,4.39,5.19,3.7,3.7,4.06,4.31,4.1,3.5,3.8,3.15,3.66,4.06,2.89,2.76
sample_325,5.19,5.37,5.02,4.75,4.86,4.07,4.38,5.05,3.59,3.55,4.5,4.66,4.32,4,4.09,3.4,3.71,4.21,2.91,2.99
sample_326,5,5.37,5.26,4.64,4.9,4.27,4.25,5.28,3.54,3.7,4.15,4.59,4.52,3.65,4.01,3.41,3.61,4.37,2.91,2.8
sample_327,5.32,5.48,5.09,4.64,4.81,4.04,4.38,5.09,3.57,3.53,4.22,4.45,4.19,3.57,3.79,3.28,3.76,4.1,2.99,3.06
sample_328,5.21,5.31,5.07,4.9,4.96,4.24,4.15,5.02,3.57,3.58,4.41,4.57,4.37,3.97,4.15,3.43,3.67,4.2,3.13,2.54
